heat pump ic,gas central ic,electric central ic,gas room ic,electric room ic,heat pump oc,gas central oc,electric central oc,gas room oc,electric room oc,choice
3586,3526,3518,5449,933,328,393,432,393,345,0
3433,3006,3149,4834,814,362,446,743,446,435,1
3746,3451,3426,5505,804,463,532,759,532,485,1
3596,3350,3247,4935,715,440,529,648,529,364,1
3250,2925,2796,4695,860,398,467,588,467,430,1
3943,3415,3582,4997,641,364,418,586,418,402,3
2703,2748,2558,4434,730,458,537,754,537,411,0
3372,3064,2995,4558,785,368,474,645,474,353,1
3403,3199,3063,4557,688,385,432,635,432,514,1
3653,3329,3236,4738,942,311,368,549,368,346,1
3218,2865,3121,4513,677,385,508,650,508,476,1
3744,3490,3723,5093,593,352,411,546,411,408,1
2937,2608,2925,4394,930,416,469,776,469,380,1
3347,3008,3034,4724,821,456,476,701,476,443,1
3510,3331,3418,4784,984,307,421,564,421,418,1
3520,3175,3220,4336,679,407,466,732,466,444,1
3115,2853,2912,4006,769,434,493,668,493,368,3
3659,3242,3383,4722,859,365,433,593,433,527,1
3199,2909,3217,4775,1061,434,510,662,510,485,1
3589,3502,3354,5775,733,363,441,509,441,350,1
3446,3232,3473,4769,834,336,484,526,484,473,0
3473,3416,3327,3971,694,420,525,690,525,333,3
3716,3410,3346,5022,637,393,492,683,492,382,1
3087,2664,2963,4208,843,380,503,573,503,454,1
4040,3953,3897,5600,917,368,444,566,444,378,0
3564,3400,3795,5383,915,422,505,770,505,437,1
3599,3221,3343,4956,575,417,418,595,418,460,1
3583,2858,2953,4563,622,374,384,691,384,443,3
4218,3879,3661,5559,580,399,479,758,479,430,1
3382,2912,3137,4371,755,403,453,664,453,421,1
3657,3413,3481,5215,611,408,519,701,519,402,4
3679,3431,3406,4651,778,353,423,678,423,317,1
3571,3733,3425,5083,739,406,465,586,465,483,1
3417,3190,3169,4579,862,432,485,582,485,344,0
4345,3954,3821,5960,958,374,434,630,434,354,1
4082,3573,3545,5225,931,440,548,691,548,456,1
3516,3682,3589,5497,833,439,472,636,472,423,1
3769,3209,3510,5047,916,393,435,659,435,501,1
3907,3418,3690,4272,710,317,398,440,398,333,1
3616,3048,3152,4503,722,380,451,623,451,419,1
3380,3159,3210,4067,716,357,399,597,399,370,1
3408,3116,3163,4855,542,365,461,609,461,461,1
3889,3560,3696,4969,849,352,439,635,439,381,1
3291,3181,3236,5076,950,483,609,752,609,441,4
3360,2987,3023,4666,747,477,518,796,518,479,1
3526,3369,3231,4866,817,399,501,732,501,457,1
3279,3076,2996,5037,649,387,446,603,446,429,1
3276,2750,2741,4449,626,475,502,735,502,396,1
4104,3968,4003,5556,905,401,525,641,525,387,0
3558,3454,3334,4973,875,421,487,594,487,466,1
3635,3300,3329,4836,820,419,475,568,475,430,1
3755,3565,3558,5406,819,426,552,682,552,468,0
3469,3009,3239,5193,833,413,482,761,482,492,1
3135,3061,3246,4812,698,428,465,715,465,336,1
3433,3094,3052,5612,838,430,443,708,443,413,1
3551,3102,3491,5678,916,399,511,619,511,442,1
4009,3860,3950,5523,907,399,499,664,499,360,1
3921,3748,3802,5147,714,373,420,679,420,435,1
3545,3366,3489,5799,843,452,581,889,581,482,1
3594,3192,3611,4341,566,338,386,614,386,364,1
3038,2708,2916,4317,801,451,507,631,507,464,1
3702,3331,3621,4568,696,404,498,725,498,439,1
3874,3659,3809,5199,768,366,478,667,478,379,3
3214,3011,3231,5189,813,415,513,628,513,356,0
3223,3168,3063,4838,694,385,442,644,442,466,1
3259,3091,3250,4817,852,361,428,595,428,335,4
4090,3708,3971,5660,1053,375,461,682,461,491,1
3505,3233,3354,5749,830,466,472,688,472,364,1
3721,3261,3448,5222,698,352,415,547,415,373,1
3030,2821,2771,4362,808,419,531,656,531,398,1
3278,2883,3119,4373,733,375,444,654,444,474,1
3283,2875,3124,4470,763,388,459,585,459,484,1
3261,2957,3117,4835,660,359,411,623,411,345,1
3897,3296,3484,5412,860,372,436,727,436,384,4
3348,3169,3314,4791,830,368,400,650,400,396,3
4115,3997,3938,6189,941,365,483,763,483,437,1
3274,3031,3394,5237,802,449,451,612,451,309,1
3232,3150,3073,5195,646,376,455,631,455,398,0
4170,3774,3792,5926,795,382,463,700,463,431,1
3889,3802,3853,5333,681,353,357,641,357,361,1
3500,3302,3181,5457,666,384,491,701,491,313,0
3797,3358,3399,5445,652,399,485,635,485,445,1
3781,3800,3721,5876,810,373,438,541,438,387,0
3456,3092,3315,4900,937,436,488,732,488,403,1
3117,2943,2696,4559,614,362,516,675,516,394,1
3414,3206,3199,4831,505,413,461,730,461,400,1
2988,2738,2939,4368,731,462,583,777,583,442,1
4119,3735,3910,5831,839,410,463,738,463,350,1
3713,3484,3591,5618,680,415,417,699,417,463,1
4301,4002,4001,5582,952,376,429,527,429,435,1
3596,3044,3162,4737,720,406,522,726,522,519,1
3866,3490,3610,5468,914,390,532,682,532,498,1
3503,3335,3421,4993,783,305,433,650,433,423,1
3937,3490,3574,5265,795,418,441,723,441,465,1
3798,3531,3541,5383,866,322,482,613,482,450,1
3738,3523,3573,5378,1009,398,470,699,470,433,1
3284,3085,3356,5083,838,408,444,739,444,467,1
3329,3170,2932,4534,594,363,484,601,484,314,0
3523,3171,3410,4815,901,419,468,640,468,335,4
3047,2817,2889,4472,673,459,545,762,545,442,1
3653,3482,3555,5454,883,426,480,617,480,414,1
3894,3955,4063,6005,890,446,500,691,500,327,1
3287,3097,2985,4655,725,363,444,575,444,381,1
3128,3013,2985,4957,805,443,511,568,511,385,1
3314,2728,2841,5273,965,392,486,621,486,399,1
3440,3276,3118,4893,965,402,540,699,540,433,0
4432,4053,4163,6202,711,310,412,517,412,422,1
3382,3354,3201,5373,612,438,499,684,499,408,1
3372,3320,3212,4488,801,383,485,646,485,367,1
3629,3341,3395,4591,770,407,479,752,479,418,3
3798,3345,3440,5449,517,374,468,749,468,348,1
3855,3253,3219,5603,933,350,449,673,449,390,1
3444,3292,3440,4744,659,382,491,716,491,437,0
3860,3686,3587,5073,624,432,507,651,507,420,3
3953,3499,3536,4834,801,389,452,597,452,354,1
4141,3987,3946,6135,703,460,511,725,511,415,1
3670,3213,3368,4883,845,424,490,715,490,471,1
3509,2939,3007,4809,937,403,512,684,512,321,1
4169,3908,3939,6107,948,350,405,560,405,372,1
3120,3127,3238,4895,704,411,493,646,493,366,1
3532,3267,3196,4975,740,400,524,824,524,456,1
2952,2634,2738,4210,820,400,453,629,453,444,1
4221,3558,3613,5407,830,358,401,580,401,455,1
3553,3433,3418,4399,760,446,496,686,496,503,1
3413,3311,3344,4909,646,387,508,592,508,415,0
3749,3701,3712,4816,803,353,421,673,421,358,1
3011,2985,3050,4857,641,417,475,762,475,386,1
3914,3510,3610,5355,703,402,463,689,463,446,1
3751,3294,3283,4887,783,382,469,637,469,439,1
3820,3552,3425,5797,617,443,620,767,620,398,1
3533,3125,3019,4094,888,390,472,629,472,392,0
2809,2333,2546,4233,770,442,505,731,505,432,1
4198,3987,3586,5836,876,399,487,602,487,487,2
3747,3510,3594,4906,867,398,495,646,495,394,1
3606,3085,3236,5781,726,430,538,654,538,358,1
3927,3676,3625,6206,787,428,473,640,473,391,1
3017,2736,2792,4952,695,427,490,705,490,504,1
3656,3601,3509,4982,665,434,510,719,510,422,1
3332,3182,3145,5149,783,409,467,714,467,369,1
3173,2972,3159,4450,699,321,430,627,430,365,0
3762,3606,3481,5465,921,454,495,698,495,492,1
3657,3458,3191,4836,677,351,342,624,342,307,1
4420,4222,4219,5490,817,393,477,625,477,382,1
3591,3057,3020,4220,538,416,509,710,509,458,1
3559,3267,3410,4976,727,400,490,712,490,434,1
3716,3346,3443,4942,787,441,549,654,549,455,1
3634,3596,3424,4806,810,308,355,660,355,405,3
4002,4023,3839,5265,761,426,514,666,514,394,1
3380,3041,3126,4962,881,436,508,746,508,466,1
3779,3341,3569,5061,715,379,447,657,447,372,3
3851,3555,3966,5190,686,416,512,764,512,503,4
3001,2870,2966,4531,483,433,511,586,511,444,0
3650,3133,3150,4572,645,458,490,622,490,382,1
3662,3422,3485,5708,940,365,486,596,486,438,0
4021,3832,3837,4980,781,396,442,559,442,409,3
3593,3576,3589,5009,833,367,452,628,452,383,1
3490,3242,3377,4712,722,385,485,663,485,419,3
4072,3611,4063,5893,550,420,477,662,477,328,1
3548,3544,3499,5349,751,442,529,682,529,439,1
3173,3034,2923,4395,793,404,503,602,503,376,1
3670,3196,3363,4367,666,372,454,632,454,365,1
3038,2685,2981,3799,900,382,462,674,462,440,3
3545,3249,3117,4853,798,403,462,552,462,375,3
3461,3050,3365,4450,715,462,523,773,523,384,3
4217,3927,3895,5865,820,375,458,638,458,398,1
3171,2660,3012,4250,903,402,558,531,558,402,2
4229,3845,3906,5877,823,444,545,650,545,447,1
3385,2911,3201,5506,921,395,424,652,424,406,1
3362,3306,3265,4655,957,417,524,720,524,468,3
3468,3074,3072,4512,750,456,453,640,453,405,1
3362,2994,2997,4930,798,485,515,740,515,519,1
4038,3866,3942,5310,818,300,413,517,413,460,1
3450,3379,3500,5497,755,398,482,675,482,375,1
3555,3284,3334,4463,594,438,529,648,529,488,3
4192,3688,3859,5633,640,425,464,732,464,303,1
3319,3229,3116,4725,816,408,488,650,488,389,2
2863,2873,2896,4329,1034,420,468,717,468,375,1
3802,3564,3679,5042,715,427,510,693,510,394,0
3779,3270,3294,5370,660,430,471,742,471,401,1
3275,2785,2698,4285,763,383,433,596,433,439,1
3073,3131,3194,4777,819,407,511,653,511,479,0
2998,2889,2770,5169,869,421,522,613,522,417,1
3665,3521,3683,5392,883,390,474,650,474,341,1
3857,3512,3306,4831,840,394,450,652,450,406,1
3402,3209,3222,4937,707,473,562,724,562,459,1
3416,3117,3116,4853,1006,455,485,672,485,396,3
3792,3524,3539,5254,839,431,524,680,524,373,0
3540,3031,2997,4876,875,402,436,663,436,439,1
3636,3223,3402,5907,735,424,435,656,435,372,1
3418,3054,3215,4836,674,389,461,527,461,441,1
4397,4133,4089,5600,702,332,442,559,442,493,1
3925,3462,3565,5327,807,424,498,712,498,390,3
3016,2542,2597,5076,708,422,480,759,480,436,1
3820,3507,3775,5118,874,441,502,568,502,423,1
3744,3400,3633,5517,788,421,408,711,408,390,1
3697,3300,3585,5131,1003,362,488,633,488,435,1
4212,3819,3978,5055,992,406,497,666,497,506,1
3840,3590,3679,5589,953,420,407,723,407,414,1
3402,3227,3288,5126,785,391,430,710,430,354,1
4080,3816,3687,5582,679,335,423,506,423,428,1
4031,3956,3996,6201,711,407,518,753,518,460,1
3397,3198,3238,5097,824,379,487,672,487,364,1
3927,3860,3744,4930,889,456,470,704,470,432,1
3748,3220,3204,5063,732,419,493,623,493,469,1
3668,3595,3733,5002,766,384,502,640,502,435,1
3659,3202,3349,5029,655,382,487,692,487,496,1
3304,2880,3064,4682,877,327,401,583,401,381,1
3777,3706,3502,4938,759,379,433,587,433,327,1
3342,2956,3199,5007,931,420,518,690,518,530,1
4319,3919,3984,5861,796,284,404,587,404,318,1
3232,2754,3096,4949,677,393,482,607,482,376,1
3719,3419,3447,5066,958,411,496,771,496,403,3
3300,3061,3094,4983,838,432,490,718,490,377,1
3326,2898,3046,4522,961,330,397,639,397,372,1
3176,3027,3057,4744,563,421,547,642,547,449,1
3387,3216,3334,4163,620,393,463,600,463,313,1
3046,2660,3060,4073,670,515,615,791,615,431,0
3972,3722,3776,5974,820,425,477,701,477,346,1
3691,3230,3349,4760,602,415,443,652,443,529,3
3697,3242,3367,4611,862,356,451,609,451,411,1
3781,3406,3284,5005,740,344,429,653,429,359,1
4202,3777,3784,5732,694,319,290,552,290,301,1
3630,3359,3338,5122,737,403,458,629,458,527,1
3264,3006,2813,4728,730,474,506,778,506,527,1
3541,3469,3293,5118,877,381,503,643,503,463,0
4032,3876,4019,6124,865,405,421,640,421,386,1
3257,2875,2778,4090,689,428,460,668,460,357,1
3729,3407,3542,5642,523,403,467,583,467,499,0
3565,3480,3340,5239,825,377,475,713,475,474,1
3410,3173,3040,4946,951,424,474,599,474,453,1
4053,3693,3705,5235,744,371,473,551,473,403,1
4166,3977,3852,5597,852,354,429,589,429,348,4
3945,3678,3742,5837,796,338,489,610,489,355,1
3224,3222,3119,4716,659,487,542,710,542,419,1
3189,3062,3058,4600,485,426,475,704,475,443,1
3240,3512,3277,4804,676,431,541,671,541,333,0
3911,3425,3475,4946,856,441,541,639,541,431,3
3985,3453,3685,4809,588,398,476,670,476,392,3
3672,3310,3494,4902,684,383,475,661,475,488,1
3365,3130,3267,4844,711,407,462,674,462,431,3
3189,3069,3031,4542,717,339,441,555,441,347,1
3637,3183,3358,4889,590,436,437,608,437,419,1
3217,3021,3061,4884,749,472,517,747,517,396,1
3618,3557,3558,4668,621,338,430,485,430,299,2
3505,3215,3353,5604,998,406,494,696,494,398,4
3893,3358,3411,4921,946,384,422,621,422,417,1
